USCDI4_1Sandbox : Validation Results
=========================================

err = 16, warn = 6, info = 6
IG Publisher Version: 1.6.4
Generated Thu Apr 04 03:46:18 UTC 2024. FHIR version 4.0.1 for uscdi4-sandbox#0.0.0 (canonical = http://www.fhir.org/guides/uscdi4-sandbox)
 Build Errors : 166 / 0 / 0
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/fsh-generated/resources/ImplementationGuide-uscdi4-sandbox : 0 / 0 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/examples/condition-encounter-diagnosis-addl-legacycode-example1 : 0 / 1 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/examples/condition-encounter-diagnosis-example1 : 0 / 0 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/examples/condition-encounter-diagnosis-legacycode-example1 : 0 / 1 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/examples/condition-encounter-diagnosis-text-only-example1 : 0 / 1 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/examples/observation-serum-bun : 0 / 1 / 2
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/StructureDefinition-us-core-condition-encounter-diagnosis : 3 / 0 / 3
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/StructureDefinition-us-core-observation-lab : 3 / 0 / 3
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/StructureDefinition-us-core-patient : 3 / 1 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/ValueSet-uscore-common-sdoh-assessments : 3 / 0 / 2
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/searchparameter-us-core-observation-lastUpdated : 4 / 1 / 1
</table>
== n/a ==
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/liquid/expectation_handler.html: Unable to Parse HTML - does not start with tag. Found { at line 1 column 0
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-condition-encounter-diagnosis.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 342, column 245: The link '#search' for "Quick Start" cannot be resolved (valid targets: 163 targets)
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 310, column 8: The link 'SearchParameter-us-core-diagnosticreport-date.html' for "date" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 311, column 8: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 312, column 8: The link 'SearchParameter-us-core-diagnosticreport-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 317, column 8: The link 'SearchParameter-us-core-documentreference-id.html' for "_id" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 318, column 8: The link 'SearchParameter-us-core-documentreference-category.html' for "category" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 319, column 8: The link 'SearchParameter-us-core-documentreference-date.html' for "date" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 320, column 8: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 321, column 8: The link 'SearchParameter-us-core-documentreference-period.html' for "period" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 322, column 8: The link 'SearchParameter-us-core-documentreference-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 323, column 8: The link 'SearchParameter-us-core-documentreference-type.html' for "type" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 328, column 8: The link 'SearchParameter-us-core-encounter-id.html' for "_id" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 329, column 8: The link 'SearchParameter-us-core-encounter-class.html' for "class" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 330, column 8: The link 'SearchParameter-us-core-encounter-date.html' for "date" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 331, column 8: The link 'SearchParameter-us-core-encounter-identifier.html' for "identifier" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 332, column 8: The link 'SearchParameter-us-core-encounter-location.html' for "location" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 333, column 8: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 334, column 8: The link 'SearchParameter-us-core-encounter-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 335, column 8: The link 'SearchParameter-us-core-encounter-type.html' for "type" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 340, column 8: The link 'SearchParameter-us-core-goal-lifecycle-status.html' for "lifecycle-status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 341, column 8: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 342, column 8: The link 'SearchParameter-us-core-goal-target-date.html' for "target-date" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 347, column 8: The link 'SearchParameter-us-core-immunization-date.html' for "date" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 348, column 8: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 349, column 8: The link 'SearchParameter-us-core-immunization-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 354, column 8: The link 'SearchParameter-us-core-location-address.html' for "address" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 355, column 8: The link 'SearchParameter-us-core-location-address-city.html' for "address-city" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 356, column 8: The link 'SearchParameter-us-core-location-address-postalcode.html' for "address-postalcode" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 357, column 8: The link 'SearchParameter-us-core-location-address-state.html' for "address-state" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 358, column 8: The link 'SearchParameter-us-core-location-name.html' for "name" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 363, column 8: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 364, column 8: The link 'SearchParameter-us-core-medicationdispense-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 365, column 8: The link 'SearchParameter-us-core-medicationdispense-type.html' for "type" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 370, column 8: The link 'SearchParameter-us-core-medicationrequest-authoredon.html' for "authoredon" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 371, column 8: The link 'SearchParameter-us-core-medicationrequest-encounter.html' for "encounter" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 372, column 8: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 373, column 8: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 374, column 8: The link 'SearchParameter-us-core-medicationrequest-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 380, column 8: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 381, column 8: The link 'SearchParameter-us-core-observation-code.html' for "code" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 382, column 8: The link 'SearchParameter-us-core-observation-date.html' for "date" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 383, column 8: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 384, column 8: The link 'SearchParameter-us-core-observation-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 389, column 8: The link 'SearchParameter-us-core-organization-address.html' for "address" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 390, column 8: The link 'SearchParameter-us-core-organization-name.html' for "name" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 395, column 8: The link 'SearchParameter-us-core-patient-id.html' for "_id" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 396, column 8: The link 'SearchParameter-us-core-patient-birthdate.html' for "birthdate" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 397, column 8: The link 'SearchParameter-us-core-patient-death-date.html' for "death-date" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 398, column 8: The link 'SearchParameter-us-core-patient-family.html' for "family" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 399, column 8: The link 'SearchParameter-us-core-patient-gender.html' for "gender" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 400, column 8: The link 'SearchParameter-us-core-patient-given.html' for "given" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 401, column 8: The link 'SearchParameter-us-core-patient-identifier.html' for "identifier" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 402, column 8: The link 'SearchParameter-us-core-patient-name.html' for "name" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 407, column 8: The link 'SearchParameter-us-core-practitioner-id.html' for "_id" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 408, column 8: The link 'SearchParameter-us-core-practitioner-identifier.html' for "identifier" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 409, column 8: The link 'SearchParameter-us-core-practitioner-name.html' for "name" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 414, column 8: The link 'SearchParameter-us-core-practitionerrole-practitioner.html' for "practitioner" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 415, column 8: The link 'SearchParameter-us-core-practitionerrole-specialty.html' for "specialty" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 420, column 8: The link 'SearchParameter-us-core-procedure-code.html' for "code" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 421, column 8: The link 'SearchParameter-us-core-procedure-date.html' for "date" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 422, column 8: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 423, column 8: The link 'SearchParameter-us-core-procedure-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 428, column 8: The link 'SearchParameter-us-core-questionnaireresponse-id.html' for "_id" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 429, column 8: The link 'SearchParameter-us-core-questionnaireresponse-authored.html' for "authored" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 430, column 8: The link 'SearchParameter-us-core-questionnaireresponse-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 431, column 8: The link 'SearchParameter-us-core-questionnaireresponse-questionnaire.html' for "questionnaire" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 432, column 8: The link 'SearchParameter-us-core-questionnaireresponse-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 437, column 8: The link 'SearchParameter-us-core-relatedperson-id.html' for "_id" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 438, column 8: The link 'SearchParameter-us-core-relatedperson-name.html' for "name" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 439, column 8: The link 'SearchParameter-us-core-relatedperson-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 444, column 8: The link 'SearchParameter-us-core-servicerequest-id.html' for "_id" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 445, column 8: The link 'SearchParameter-us-core-servicerequest-authored.html' for "authored" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 446, column 8: The link 'SearchParameter-us-core-servicerequest-category.html' for "category" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 447, column 8: The link 'SearchParameter-us-core-servicerequest-code.html' for "code" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 448, column 8: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 449, column 8: The link 'SearchParameter-us-core-servicerequest-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 454, column 8: The link 'SearchParameter-us-core-specimen-id.html' for "_id" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 455, column 8: The link 'SearchParameter-us-core-specimen-patient.html' for "patient" cannot be resolved
== fsh-generated/resources/ImplementationGuide-uscdi4-sandbox.json ==
== input/examples/condition-encounter-diagnosis-addl-legacycode-example1.json ==
WARNING: Condition/encounter-diagnosis-example3: Condition.code.coding[1].system: A definition for CodeSystem 'http://example.org/fhir/codes' could not be found, so the code cannot be validated
== input/examples/condition-encounter-diagnosis-example1.json ==
== input/examples/condition-encounter-diagnosis-legacycode-example1.json ==
WARNING: Condition/encounter-diagnosis-example2: Condition.code.coding[0]: A definition for CodeSystem 'http://example.org/fhir/codes' could not be found, so the code cannot be validated
== input/examples/condition-encounter-diagnosis-text-only-example1.json ==
WARNING: Condition/encounter-diagnosis-example4: Condition.code: No code provided, and a code should be provided from the value set 'US Core Condition Codes' (http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|6.1.0)
== input/examples/observation-serum-bun.json ==
INFORMATION: Observation/serum-bun: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|0.1.0
WARNING: Observation/serum-bun: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/StructureDefinition-us-core-condition-encounter-diagnosis.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-encounter-diagnosis'): Conformance resource /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/StructureDefinition-us-core-condition-encounter-diagnosis.json - the canonical URL (http://www.fhir.org/guides/uscdi4-sandbox/StructureDefinition/us-core-condition-encounter-diagnosis) does not match the URL (http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-encounter-diagnosis)
INFORMATION: StructureDefinition/us-core-condition-encounter-diagnosis: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
INFORMATION: StructureDefinition/us-core-condition-encounter-diagnosis: StructureDefinition.differential.element[5].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
ERROR: StructureDefinition/us-core-condition-encounter-diagnosis: StructureDefinition: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/StructureDefinition-us-core-condition-encounter-diagnosis: URL Mismatch http://www.fhir.org/guides/uscdi4-sandbox/StructureDefinition/us-core-condition-encounter-diagnosis vs http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-encounter-diagnosis
== input/resources/StructureDefinition-us-core-observation-lab.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab'): Conformance resource /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/StructureDefinition-us-core-observation-lab.json - the canonical URL (http://www.fhir.org/guides/uscdi4-sandbox/StructureDefinition/us-core-observation-lab) does not match the URL (http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab)
INFORMATION: StructureDefinition/us-core-observation-lab: StructureDefinition.snapshot.element[22].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|0.1.0
INFORMATION: StructureDefinition/us-core-observation-lab: StructureDefinition.differential.element[3].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|0.1.0
ERROR: StructureDefinition/us-core-observation-lab: StructureDefinition: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/StructureDefinition-us-core-observation-lab: URL Mismatch http://www.fhir.org/guides/uscdi4-sandbox/StructureDefinition/us-core-observation-lab vs http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
== input/resources/StructureDefinition-us-core-patient.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient'): Conformance resource /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/StructureDefinition-us-core-patient.json - the canonical URL (http://www.fhir.org/guides/uscdi4-sandbox/StructureDefinition/us-core-patient) does not match the URL (http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient)
ERROR: StructureDefinition/us-core-patient: StructureDefinition: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient'): The Implementation Guide contains no examples for this profile
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/StructureDefinition-us-core-patient: URL Mismatch http://www.fhir.org/guides/uscdi4-sandbox/StructureDefinition/us-core-patient vs http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient
== input/resources/ValueSet-uscore-common-sdoh-assessments.json ==
ERROR: ValueSet.where(url = 'http://hl7.org/fhir/us/core/ValueSet/uscore-common-sdoh-assessments'): Conformance resource /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/ValueSet-uscore-common-sdoh-assessments.json - the canonical URL (http://www.fhir.org/guides/uscdi4-sandbox/ValueSet/uscore-common-sdoh-assessments) does not match the URL (http://hl7.org/fhir/us/core/ValueSet/uscore-common-sdoh-assessments)
ERROR: ValueSet/uscore-common-sdoh-assessments: ValueSet: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
INFORMATION: ValueSet.where(id = 'uscore-common-sdoh-assessments'): The value set expansion is too large, and only a subset has been displayed
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/ValueSet-uscore-common-sdoh-assessments: URL Mismatch http://www.fhir.org/guides/uscdi4-sandbox/ValueSet/uscore-common-sdoh-assessments vs http://hl7.org/fhir/us/core/ValueSet/uscore-common-sdoh-assessments
== input/resources/searchparameter-us-core-observation-lastUpdated.json ==
ERROR: SearchParameter.where(url = 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-lastUpdated'): Conformance resource /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/searchparameter-us-core-observation-lastUpdated.json - the canonical URL (http://www.fhir.org/guides/uscdi4-sandbox/SearchParameter/us-core-observation-lastUpdated) does not match the URL (http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-lastUpdated)
ERROR: SearchParameter.where(url = 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-lastUpdated'): Conformance resource /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/searchparameter-us-core-observation-lastUpdated.json - the canonical URL (http://www.fhir.org/guides/uscdi4-sandbox/SearchParameter/us-core-observation-lastUpdated) does not match the URL (http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-lastUpdated)
